  52, 52, 52, 48, 48, 48, 49, 49, 49, 55, 55, 55, 39, 39, 39, 46, 46, 46, 56, 56, 56, 89, 89, 89, 49, 49, 49, 55, 55, 55, 45, 45, 45, 51, 51, 51, 36, 36, 36, 35, 35, 35, 41, 41, 41, 44, 44, 44, 54, 54, 54, 54, 54, 54, 70, 70, 70, 72, 72, 72, 63, 63, 63, 70, 70, 70, 66, 66, 66, 79, 79, 79, 86, 86, 86, 98, 98, 98, 99, 99, 99, 98, 98, 98, 105, 105, 105, 113, 113, 113, 122, 122, 122, 122, 122, 122, 114, 114, 114, 110, 110, 110, 110, 110, 110, 98, 98, 98, 102, 102, 102, 109, 109, 109, 107, 107, 107, 112, 112, 112, 121, 121, 121, 131, 131, 131, 125, 125, 125, 126, 126, 126, 134, 134, 134, 133, 133, 133, 132, 132, 132, 130, 130, 130, 125, 125, 125, 124, 124, 124, 134, 134, 134, 144, 144, 144, 142, 142, 142, 133, 133, 133, 127, 127, 127, 121, 121, 121, 107, 107, 107, 106, 106, 106, 96, 96, 96, 92, 92, 92, 88, 88, 88, 100, 100, 100, 96, 96, 96, 109, 109, 109, 91, 91, 91, 85, 85, 85, 85, 85, 85, 96, 96, 96, 89, 89, 89, 84, 84, 84, 78, 78, 78, 82, 82, 82, 76, 76, 76, 81, 81, 81, 83, 83, 83, 76, 76, 76, 73, 73, 73, 64, 64, 64, 61, 61, 61, 54, 54, 54, 44, 44, 44, 45, 45, 45, 54, 54, 54, 56, 56, 56, 58, 58, 58, 48, 48, 48, 47, 47, 47, 46, 46, 46, 49, 49, 49, 39, 39, 39, 45, 45, 45, 50, 50, 50;
  50, 50, 50, 49, 49, 49, 54, 54, 54, 46, 46, 46, 36, 36, 36, 50, 50, 50, 57, 57, 57, 40, 40, 40, 40, 40, 40, 60, 60, 60, 50, 50, 50, 54, 54, 54, 43, 43, 43, 41, 41, 41, 41, 41, 41, 42, 42, 42, 51, 51, 51, 77, 77, 77, 92, 92, 92, 81, 81, 81, 76, 76, 76, 78, 78, 78, 94, 94, 94, 100, 100, 100, 103, 103, 103, 110, 110, 110, 121, 121, 121, 129, 129, 129, 124, 124, 124, 123, 123, 123, 129, 129, 129, 129, 129, 129, 129, 129, 129, 132, 132, 132, 121, 121, 121, 120, 120, 120, 127, 127, 127, 123, 123, 123, 127, 127, 127, 129, 129, 129, 139, 139, 139, 143, 143, 143, 149, 149, 149, 147, 147, 147, 144, 144, 144, 147, 147, 147, 147, 147, 147, 147, 147, 147, 144, 144, 144, 143, 143, 143, 156, 156, 156, 163, 163, 163, 162, 162, 162, 157, 157, 157, 145, 145, 145, 138, 138, 138, 125, 125, 125, 123, 123, 123, 120, 120, 120, 120, 120, 120, 109, 109, 109, 106, 106, 106, 97, 97, 97, 96, 96, 96, 100, 100, 100, 81, 81, 81, 80, 80, 80, 89, 89, 89, 93, 93, 93, 95, 95, 95, 82, 82, 82, 83, 83, 83, 77, 77, 77, 85, 85, 85, 86, 86, 86, 79, 79, 79, 75, 75, 75, 62, 62, 62, 68, 68, 68, 65, 65, 65, 46, 46, 46, 37, 37, 37, 43, 43, 43, 49, 49, 49, 54, 54, 54, 61, 61, 61, 47, 47, 47, 40, 40, 40, 48, 48, 48, 36, 36, 36, 52, 52, 52, 44, 44, 44;
  53, 53, 53, 47, 47, 47, 58, 58, 58, 37, 37, 37, 45, 45, 45, 48, 48, 48, 49, 49, 49, 52, 52, 52, 54, 54, 54, 51, 51, 51, 62, 62, 62, 56, 56, 56, 56, 56, 56, 43, 43, 43, 51, 51, 51, 53, 53, 53, 61, 61, 61, 87, 87, 87, 96, 96, 96, 85, 85, 85, 85, 85, 85, 96, 96, 96, 110, 110, 110, 116, 116, 116, 125, 125, 125, 127, 127, 127, 131, 131, 131, 136, 136, 136, 136, 136, 136, 141, 141, 141, 140, 140, 140, 141, 141, 141, 139, 139, 139, 138, 138, 138, 135, 135, 135, 133, 133, 133, 136, 136, 136, 130, 130, 130, 136, 136, 136, 141, 141, 141, 144, 144, 144, 156, 156, 156, 165, 165, 165, 163, 163, 163, 155, 155, 155, 156, 156, 156, 158, 158, 158, 160, 160, 160, 157, 157, 157, 160, 160, 160, 161, 161, 161, 180, 180, 180, 166, 166, 166, 163, 163, 163, 160, 160, 160, 159, 159, 159, 147, 147, 147, 138, 138, 138, 133, 133, 133, 128, 128, 128, 126, 126, 126, 120, 120, 120, 116, 116, 116, 106, 106, 106, 100, 100, 100, 84, 84, 84, 82, 82, 82, 82, 82, 82, 97, 97, 97, 98, 98, 98, 80, 80, 80, 83, 83, 83, 75, 75, 75, 79, 79, 79, 78, 78, 78, 77, 77, 77, 68, 68, 68, 74, 74, 74, 59, 59, 59, 56, 56, 56, 61, 61, 61, 43, 43, 43, 47, 47, 47, 57, 57, 57, 38, 38, 38, 52, 52, 52, 67, 67, 67, 49, 49, 49, 46, 46, 46, 35, 35, 35, 46, 46, 46, 48, 48, 48;
  52, 52, 52, 49, 49, 49, 59, 59, 59, 39, 39, 39, 49, 49, 49, 47, 47, 47, 44, 44, 44, 71, 71, 71, 54, 54, 54, 51, 51, 51, 58, 58, 58, 56, 56, 56, 60, 60, 60, 62, 62, 62, 58, 58, 58, 71, 71, 71, 79, 79, 79, 101, 101, 101, 91, 91, 91, 90, 90, 90, 107, 107, 107, 114, 114, 114, 124, 124, 124, 128, 128, 128, 132, 132, 132, 136, 136, 136, 135, 135, 135, 135, 135, 135, 138, 138, 138, 139, 139, 139, 141, 141, 141, 145, 145, 145, 144, 144, 144, 146, 146, 146, 144, 144, 144, 143, 143, 143, 145, 145, 145, 141, 141, 141, 146, 146, 146, 153, 153, 153, 156, 156, 156, 169, 169, 169, 171, 171, 171, 169, 169, 169, 166, 166, 166, 168, 168, 168, 165, 165, 165, 165, 165, 165, 166, 166, 166, 166, 166, 166, 169, 169, 169, 179, 179, 179, 172, 172, 172, 165, 165, 165, 168, 168, 168, 176, 176, 176, 163, 163, 163, 154, 154, 154, 143, 143, 143, 137, 137, 137, 132, 132, 132, 131, 131, 131, 129, 129, 129, 123, 123, 123, 118, 118, 118, 90, 90, 90, 87, 87, 87, 93, 93, 93, 95, 95, 95, 100, 100, 100, 93, 93, 93, 79, 79, 79, 74, 74, 74, 72, 72, 72, 84, 84, 84, 74, 74, 74, 67, 67, 67, 60, 60, 60, 61, 61, 61, 52, 52, 52, 60, 60, 60, 57, 57, 57, 64, 64, 64, 61, 61, 61, 49, 49, 49, 42, 42, 42, 60, 60, 60, 54, 54, 54, 51, 51, 51, 34, 34, 34, 41, 41, 41, 50, 50, 50;
  55, 55, 55, 47, 47, 47, 64, 64, 64, 42, 42, 42, 49, 49, 49, 48, 48, 48, 50, 50, 50, 53, 53, 53, 57, 57, 57, 61, 61, 61, 59, 59, 59, 57, 57, 57, 62, 62, 62, 70, 70, 70, 76, 76, 76, 86, 86, 86, 104, 104, 104, 102, 102, 102, 93, 93, 93, 116, 116, 116, 119, 119, 119, 126, 126, 126, 129, 129, 129, 132, 132, 132, 132, 132, 132, 135, 135, 135, 133, 133, 133, 137, 137, 137, 137, 137, 137, 138, 138, 138, 137, 137, 137, 146, 146, 146, 148, 148, 148, 142, 142, 142, 145, 145, 145, 148, 148, 148, 147, 147, 147, 150, 150, 150, 154, 154, 154, 166, 166, 166, 167, 167, 167, 176, 176, 176, 178, 178, 178, 170, 170, 170, 176, 176, 176, 183, 183, 183, 178, 178, 178, 168, 168, 168, 168, 168, 168, 172, 172, 172, 172, 172, 172, 186, 186, 186, 186, 186, 186, 173, 173, 173, 172, 172, 172, 172, 172, 172, 171, 171, 171, 160, 160, 160, 154, 154, 154, 152, 152, 152, 141, 141, 141, 132, 132, 132, 134, 134, 134, 135, 135, 135, 133, 133, 133, 113, 113, 113, 90, 90, 90, 103, 103, 103, 100, 100, 100, 95, 95, 95, 93, 93, 93, 84, 84, 84, 72, 72, 72, 88, 88, 88, 74, 74, 74, 68, 68, 68, 62, 62, 62, 62, 62, 62, 49, 49, 49, 53, 53, 53, 62, 62, 62, 56, 56, 56, 78, 78, 78, 64, 64, 64, 53, 53, 53, 42, 42, 42, 58, 58, 58, 42, 42, 42, 51, 51, 51, 31, 31, 31, 44, 44, 44, 48, 48, 48;
  46, 46, 46, 53, 53, 53, 51, 51, 51, 47, 47, 47, 59, 59, 59, 45, 45, 45, 51, 51, 51, 40, 40, 40, 64, 64, 64, 79, 79, 79, 66, 66, 66, 55, 55, 55, 61, 61, 61, 77, 77, 77, 89, 89, 89, 101, 101, 101, 113, 113, 113, 106, 106, 106, 113, 113, 113, 125, 125, 125, 123, 123, 123, 135, 135, 135, 131, 131, 131, 130, 130, 130, 133, 133, 133, 133, 133, 133, 137, 137, 137, 136, 136, 136, 139, 139, 139, 139, 139, 139, 142, 142, 142, 145, 145, 145, 145, 145, 145, 145, 145, 145, 148, 148, 148, 153, 153, 153, 155, 155, 155, 153, 153, 153, 168, 168, 168, 175, 175, 175, 176, 176, 176, 189, 189, 189, 182, 182, 182, 172, 172, 172, 187, 187, 187, 186, 186, 186, 185, 185, 185, 172, 172, 172, 174, 174, 174, 184, 184, 184, 185, 185, 185, 191, 191, 191, 190, 190, 190, 187, 187, 187, 186, 186, 186, 185, 185, 185, 176, 176, 176, 165, 165, 165, 167, 167, 167, 161, 161, 161, 158, 158, 158, 148, 148, 148, 134, 134, 134, 133, 133, 133, 136, 136, 136, 138, 138, 138, 105, 105, 105, 105, 105, 105, 95, 95, 95, 92, 92, 92, 81, 81, 81, 88, 88, 88, 78, 78, 78, 89, 89, 89, 66, 66, 66, 68, 68, 68, 73, 73, 73, 54, 54, 54, 50, 50, 50, 48, 48, 48, 49, 49, 49, 66, 66, 66, 82, 82, 82, 59, 59, 59, 58, 58, 58, 41, 41, 41, 52, 52, 52, 40, 40, 40, 32, 32, 32, 43, 43, 43, 42, 42, 42, 47, 47, 47;
  49, 49, 49, 56, 56, 56, 56, 56, 56, 74, 74, 74, 73, 73, 73, 73, 73, 73, 45, 45, 45, 39, 39, 39, 43, 43, 43, 56, 56, 56, 53, 53, 53, 48, 48, 48, 71, 71, 71, 79, 79, 79, 83, 83, 83, 95, 95, 95, 114, 114, 114, 122, 122, 122, 128, 128, 128, 125, 125, 125, 128, 128, 128, 134, 134, 134, 128, 128, 128, 131, 131, 131, 136, 136, 136, 133, 133, 133, 142, 142, 142, 140, 140, 140, 143, 143, 143, 144, 144, 144, 143, 143, 143, 147, 147, 147, 146, 146, 146, 147, 147, 147, 159, 159, 159, 161, 161, 161, 159, 159, 159, 165, 165, 165, 178, 178, 178, 185, 185, 185, 189, 189, 189, 186, 186, 186, 186, 186, 186, 179, 179, 179, 192, 192, 192, 189, 189, 189, 183, 183, 183, 178, 178, 178, 179, 179, 179, 183, 183, 183, 188, 188, 188, 197, 197, 197, 199, 199, 199, 199, 199, 199, 197, 197, 197, 195, 195, 195, 195, 195, 195, 188, 188, 188, 185, 185, 185, 167, 167, 167, 160, 160, 160, 159, 159, 159, 148, 148, 148, 139, 139, 139, 137, 137, 137, 136, 136, 136, 129, 129, 129, 107, 107, 107, 89, 89, 89, 84, 84, 84, 94, 94, 94, 95, 95, 95, 98, 98, 98, 78, 78, 78, 81, 81, 81, 85, 85, 85, 69, 69, 69, 72, 72, 72, 69, 69, 69, 51, 51, 51, 68, 68, 68, 69, 69, 69, 66, 66, 66, 65, 65, 65, 71, 71, 71, 40, 40, 40, 37, 37, 37, 39, 39, 39, 28, 28, 28, 45, 45, 45, 45, 45, 45, 47, 47, 47;
  51, 51, 51, 69, 69, 69, 65, 65, 65, 64, 64, 64, 43, 43, 43, 81, 81, 81, 57, 57, 57, 43, 43, 43, 49, 49, 49, 50, 50, 50, 54, 54, 54, 52, 52, 52, 58, 58, 58, 78, 78, 78, 87, 87, 87, 107, 107, 107, 125, 125, 125, 126, 126, 126, 131, 131, 131, 128, 128, 128, 133, 133, 133, 134, 134, 134, 134, 134, 134, 138, 138, 138, 143, 143, 143, 145, 145, 145, 147, 147, 147, 150, 150, 150, 149, 149, 149, 149, 149, 149, 149, 149, 149, 152, 152, 152, 153, 153, 153, 157, 157, 157, 167, 167, 167, 165, 165, 165, 165, 165, 165, 174, 174, 174, 182, 182, 182, 183, 183, 183, 183, 183, 183, 182, 182, 182, 188, 188, 188, 191, 191, 191, 198, 198, 198, 192, 192, 192, 188, 188, 188, 184, 184, 184, 182, 182, 182, 184, 184, 184, 186, 186, 186, 191, 191, 191, 196, 196, 196, 193, 193, 193, 195, 195, 195, 199, 199, 199, 200, 200, 200, 193, 193, 193, 186, 186, 186, 178, 178, 178, 167, 167, 167, 163, 163, 163, 157, 157, 157, 153, 153, 153, 146, 146, 146, 141, 141, 141, 134, 134, 134, 125, 125, 125, 95, 95, 95, 81, 81, 81, 88, 88, 88, 101, 101, 101, 97, 97, 97, 93, 93, 93, 80, 80, 80, 81, 81, 81, 65, 65, 65, 56, 56, 56, 68, 68, 68, 69, 69, 69, 62, 62, 62, 63, 63, 63, 61, 61, 61, 55, 55, 55, 64, 64, 64, 38, 38, 38, 38, 38, 38, 34, 34, 34, 28, 28, 28, 45, 45, 45, 49, 49, 49, 48, 48, 48;
  50, 50, 50, 62, 62, 62, 50, 50, 50, 53, 53, 53, 46, 46, 46, 78, 78, 78, 63, 63, 63, 63, 63, 63, 51, 51, 51, 58, 58, 58, 54, 54, 54, 66, 66, 66, 85, 85, 85, 104, 104, 104, 114, 114, 114, 127, 127, 127, 128, 128, 128, 133, 133, 133, 134, 134, 134, 133, 133, 133, 140, 140, 140, 139, 139, 139, 141, 141, 141, 144, 144, 144, 151, 151, 151, 154, 154, 154, 152, 152, 152, 158, 158, 158, 156, 156, 156, 158, 158, 158, 158, 158, 158, 160, 160, 160, 160, 160, 160, 162, 162, 162, 171, 171, 171, 169, 169, 169, 172, 172, 172, 180, 180, 180, 178, 178, 178, 180, 180, 180, 182, 182, 182, 183, 183, 183, 187, 187, 187, 194, 194, 194, 194, 194, 194, 193, 193, 193, 187, 187, 187, 180, 180, 180, 180, 180, 180, 183, 183, 183, 187, 187, 187, 188, 188, 188, 190, 190, 190, 190, 190, 190, 184, 184, 184, 195, 195, 195, 183, 183, 183, 188, 188, 188, 184, 184, 184, 182, 182, 182, 178, 178, 178, 170, 170, 170, 167, 167, 167, 162, 162, 162, 156, 156, 156, 147, 147, 147, 141, 141, 141, 133, 133, 133, 119, 119, 119, 102, 102, 102, 109, 109, 109, 108, 108, 108, 109, 109, 109, 110, 110, 110, 94, 94, 94, 87, 87, 87, 75, 75, 75, 61, 61, 61, 68, 68, 68, 68, 68, 68, 58, 58, 58, 68, 68, 68, 42, 42, 42, 56, 56, 56, 67, 67, 67, 43, 43, 43, 33, 33, 33, 39, 39, 39, 27, 27, 27, 44, 44, 44, 50, 50, 50, 51, 51, 51;
  54, 54, 54, 46, 46, 46, 52, 52, 52, 48, 48, 48, 42, 42, 42, 79, 79, 79, 58, 58, 58, 65, 65, 65, 64, 64, 64, 64, 64, 64, 52, 52, 52, 77, 77, 77, 104, 104, 104, 119, 119, 119, 130, 130, 130, 137, 137, 137, 136, 136, 136, 134, 134, 134, 135, 135, 135, 136, 136, 136, 145, 145, 145, 145, 145, 145, 146, 146, 146, 153, 153, 153, 156, 156, 156, 159, 159, 159, 159, 159, 159, 161, 161, 161, 159, 159, 159, 159, 159, 159, 161, 161, 161, 165, 165, 165, 168, 168, 168, 168, 168, 168, 171, 171, 171, 172, 172, 172, 170, 170, 170, 179, 179, 179, 177, 177, 177, 181, 181, 181, 183, 183, 183, 179, 179, 179, 185, 185, 185, 183, 183, 183, 186, 186, 186, 186, 186, 186, 180, 180, 180, 183, 183, 183, 179, 179, 179, 175, 175, 175, 180, 180, 180, 183, 183, 183, 180, 180, 180, 184, 184, 184, 180, 180, 180, 187, 187, 187, 181, 181, 181, 179, 179, 179, 179, 179, 179, 178, 178, 178, 175, 175, 175, 170, 170, 170, 172, 172, 172, 167, 167, 167, 162, 162, 162, 158, 158, 158, 148, 148, 148, 135, 135, 135, 133, 133, 133, 129, 129, 129, 126, 126, 126, 123, 123, 123, 123, 123, 123, 120, 120, 120, 106, 106, 106, 89, 89, 89, 88, 88, 88, 71, 71, 71, 74, 74, 74, 94, 94, 94, 51, 51, 51, 39, 39, 39, 45, 45, 45, 42, 42, 42, 72, 72, 72, 59, 59, 59, 47, 47, 47, 30, 30, 30, 38, 38, 38, 46, 46, 46, 48, 48, 48, 48, 48, 48;
  54, 54, 54, 52, 52, 52, 51, 51, 51, 46, 46, 46, 40, 40, 40, 61, 61, 61, 52, 52, 52, 66, 66, 66, 71, 71, 71, 66, 66, 66, 73, 73, 73, 71, 71, 71, 102, 102, 102, 123, 123, 123, 140, 140, 140, 140, 140, 140, 144, 144, 144, 142, 142, 142, 145, 145, 145, 143, 143, 143, 150, 150, 150, 148, 148, 148, 156, 156, 156, 159, 159, 159, 157, 157, 157, 164, 164, 164, 162, 162, 162, 164, 164, 164, 162, 162, 162, 161, 161, 161, 158, 158, 158, 168, 168, 168, 170, 170, 170, 171, 171, 171, 170, 170, 170, 171, 171, 171, 169, 169, 169, 176, 176, 176, 173, 173, 173, 181, 181, 181, 184, 184, 184, 183, 183, 183, 181, 181, 181, 181, 181, 181, 182, 182, 182, 181, 181, 181, 179, 179, 179, 182, 182, 182, 176, 176, 176, 174, 174, 174, 177, 177, 177, 177, 177, 177, 178, 178, 178, 177, 177, 177, 174, 174, 174, 173, 173, 173, 176, 176, 176, 175, 175, 175, 175, 175, 175, 177, 177, 177, 174, 174, 174, 168, 168, 168, 172, 172, 172, 171, 171, 171, 171, 171, 171, 166, 166, 166, 166, 166, 166, 153, 153, 153, 140, 140, 140, 142, 142, 142, 144, 144, 144, 142, 142, 142, 135, 135, 135, 125, 125, 125, 121, 121, 121, 105, 105, 105, 92, 92, 92, 81, 81, 81, 77, 77, 77, 69, 69, 69, 78, 78, 78, 42, 42, 42, 38, 38, 38, 37, 37, 37, 49, 49, 49, 59, 59, 59, 49, 49, 49, 26, 26, 26, 44, 44, 44, 50, 50, 50, 49, 49, 49, 48, 48, 48;
  62, 62, 62, 53, 53, 53, 49, 49, 49, 39, 39, 39, 42, 42, 42, 42, 42, 42, 53, 53, 53, 57, 57, 57, 69, 69, 69, 66, 66, 66, 74, 74, 74, 75, 75, 75, 103, 103, 103, 127, 127, 127, 140, 140, 140, 146, 146, 146, 147, 147, 147, 145, 145, 145, 146, 146, 146, 150, 150, 150, 150, 150, 150, 152, 152, 152, 160, 160, 160, 160, 160, 160, 160, 160, 160, 162, 162, 162, 166, 166, 166, 165, 165, 165, 167, 167, 167, 165, 165, 165, 162, 162, 162, 165, 165, 165, 169, 169, 169, 168, 168, 168, 169, 169, 169, 176, 176, 176, 173, 173, 173, 176, 176, 176, 174, 174, 174, 175, 175, 175, 177, 177, 177, 178, 178, 178, 176, 176, 176, 182, 182, 182, 180, 180, 180, 178, 178, 178, 178, 178, 178, 178, 178, 178, 176, 176, 176, 174, 174, 174, 177, 177, 177, 176, 176, 176, 175, 175, 175, 176, 176, 176, 179, 179, 179, 177, 177, 177, 176, 176, 176, 176, 176, 176, 175, 175, 175, 177, 177, 177, 176, 176, 176, 173, 173, 173, 172, 172, 172, 174, 174, 174, 167, 167, 167, 172, 172, 172, 168, 168, 168, 165, 165, 165, 163, 163, 163, 162, 162, 162, 155, 155, 155, 153, 153, 153, 148, 148, 148, 134, 134, 134, 122, 122, 122, 105, 105, 105, 93, 93, 93, 76, 76, 76, 68, 68, 68, 70, 70, 70, 66, 66, 66, 54, 54, 54, 39, 39, 39, 40, 40, 40, 35, 35, 35, 45, 45, 45, 55, 55, 55, 31, 31, 31, 50, 50, 50, 50, 50, 50, 47, 47, 47, 48, 48, 48;
  60, 60, 60, 54, 54, 54, 40, 40, 40, 35, 35, 35, 38, 38, 38, 37, 37, 37, 57, 57, 57, 59, 59, 59, 77, 77, 77, 72, 72, 72, 78, 78, 78, 88, 88, 88, 108, 108, 108, 130, 130, 130, 137, 137, 137, 145, 145, 145, 148, 148, 148, 150, 150, 150, 147, 147, 147, 152, 152, 152, 155, 155, 155, 156, 156, 156, 159, 159, 159, 163, 163, 163, 163, 163, 163, 166, 166, 166, 167, 167, 167, 168, 168, 168, 167, 167, 167, 167, 167, 167, 166, 166, 166, 168, 168, 168, 166, 166, 166, 167, 167, 167, 170, 170, 170, 175, 175, 175, 171, 171, 171, 174, 174, 174, 176, 176, 176, 177, 177, 177, 180, 180, 180, 183, 183, 183, 178, 178, 178, 184, 184, 184, 184, 184, 184, 183, 183, 183, 180, 180, 180, 176, 176, 176, 176, 176, 176, 172, 172, 172, 175, 175, 175, 176, 176, 176, 172, 172, 172, 174, 174, 174, 173, 173, 173, 175, 175, 175, 176, 176, 176, 173, 173, 173, 176, 176, 176, 175, 175, 175, 173, 173, 173, 176, 176, 176, 175, 175, 175, 172, 172, 172, 172, 172, 172, 171, 171, 171, 172, 172, 172, 167, 167, 167, 168, 168, 168, 168, 168, 168, 168, 168, 168, 163, 163, 163, 159, 159, 159, 139, 139, 139, 134, 134, 134, 117, 117, 117, 90, 90, 90, 86, 86, 86, 68, 68, 68, 68, 68, 68, 72, 72, 72, 60, 60, 60, 43, 43, 43, 48, 48, 48, 41, 41, 41, 33, 33, 33, 55, 55, 55, 30, 30, 30, 47, 47, 47, 50, 50, 50, 51, 51, 51, 49, 49, 49;
  68, 68, 68, 49, 49, 49, 47, 47, 47, 34, 34, 34, 35, 35, 35, 48, 48, 48, 51, 51, 51, 56, 56, 56, 71, 71, 71, 70, 70, 70, 89, 89, 89, 88, 88, 88, 107, 107, 107, 124, 124, 124, 143, 143, 143, 147, 147, 147, 149, 149, 149, 150, 150, 150, 153, 153, 153, 154, 154, 154, 157, 157, 157, 158, 158, 158, 161, 161, 161, 163, 163, 163, 167, 167, 167, 166, 166, 166, 169, 169, 169, 168, 168, 168, 169, 169, 169, 164, 164, 164, 165, 165, 165, 170, 170, 170, 169, 169, 169, 168, 168, 168, 168, 168, 168, 172, 172, 172, 171, 171, 171, 173, 173, 173, 178, 178, 178, 178, 178, 178, 177, 177, 177, 179, 179, 179, 178, 178, 178, 179, 179, 179, 179, 179, 179, 182, 182, 182, 177, 177, 177, 177, 177, 177, 179, 179, 179, 175, 175, 175, 174, 174, 174, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 174, 174, 174, 177, 177, 177, 178, 178, 178, 173, 173, 173, 175, 175, 175, 173, 173, 173, 174, 174, 174, 170, 170, 170, 168, 168, 168, 170, 170, 170, 169, 169, 169, 168, 168, 168, 168, 168, 168, 167, 167, 167, 166, 166, 166, 166, 166, 166, 164, 164, 164, 160, 160, 160, 153, 153, 153, 135, 135, 135, 121, 121, 121, 97, 97, 97, 89, 89, 89, 67, 67, 67, 76, 76, 76, 79, 79, 79, 62, 62, 62, 51, 51, 51, 54, 54, 54, 50, 50, 50, 36, 36, 36, 44, 44, 44, 35, 35, 35, 44, 44, 44, 53, 53, 53, 45, 45, 45, 49, 49, 49;
  60, 60, 60, 45, 45, 45, 41, 41, 41, 31, 31, 31, 42, 42, 42, 54, 54, 54, 62, 62, 62, 56, 56, 56, 64, 64, 64, 82, 82, 82, 84, 84, 84, 91, 91, 91, 109, 109, 109, 130, 130, 130, 142, 142, 142, 149, 149, 149, 148, 148, 148, 153, 153, 153, 151, 151, 151, 157, 157, 157, 158, 158, 158, 161, 161, 161, 159, 159, 159, 163, 163, 163, 167, 167, 167, 168, 168, 168, 171, 171, 171, 172, 172, 172, 168, 168, 168, 170, 170, 170, 165, 165, 165, 170, 170, 170, 172, 172, 172, 171, 171, 171, 170, 170, 170, 171, 171, 171, 173, 173, 173, 172, 172, 172, 177, 177, 177, 184, 184, 184, 180, 180, 180, 184, 184, 184, 180, 180, 180, 183, 183, 183, 186, 186, 186, 182, 182, 182, 181, 181, 181, 179, 179, 179, 179, 179, 179, 178, 178, 178, 171, 171, 171, 172, 172, 172, 174, 174, 174, 174, 174, 174, 175, 175, 175, 171, 171, 171, 174, 174, 174, 174, 174, 174, 176, 176, 176, 173, 173, 173, 175, 175, 175, 174, 174, 174, 173, 173, 173, 171, 171, 171, 169, 169, 169, 170, 170, 170, 165, 165, 165, 166, 166, 166, 169, 169, 169, 163, 163, 163, 165, 165, 165, 164, 164, 164, 155, 155, 155, 152, 152, 152, 139, 139, 139, 121, 121, 121, 108, 108, 108, 90, 90, 90, 72, 72, 72, 73, 73, 73, 72, 72, 72, 65, 65, 65, 50, 50, 50, 59, 59, 59, 53, 53, 53, 42, 42, 42, 34, 34, 34, 39, 39, 39, 45, 45, 45, 52, 52, 52, 44, 44, 44, 50, 50, 50;
  59, 59, 59, 41, 41, 41, 32, 32, 32, 38, 38, 38, 58, 58, 58, 50, 50, 50, 65, 65, 65, 57, 57, 57, 77, 77, 77, 91, 91, 91, 93, 93, 93, 98, 98, 98, 112, 112, 112, 131, 131, 131, 144, 144, 144, 148, 148, 148, 151, 151, 151, 152, 152, 152, 155, 155, 155, 160, 160, 160, 160, 160, 160, 161, 161, 161, 163, 163, 163, 168, 168, 168, 167, 167, 167, 169, 169, 169, 169, 169, 169, 171, 171, 171, 170, 170, 170, 171, 171, 171, 170, 170, 170, 167, 167, 167, 171, 171, 171, 173, 173, 173, 172, 172, 172, 173, 173, 173, 176, 176, 176, 176, 176, 176, 177, 177, 177, 181, 181, 181, 184, 184, 184, 182, 182, 182, 183, 183, 183, 185, 185, 185, 185, 185, 185, 182, 182, 182, 182, 182, 182, 182, 182, 182, 181, 181, 181, 177, 177, 177, 175, 175, 175, 176, 176, 176, 175, 175, 175, 175, 175, 175, 176, 176, 176, 174, 174, 174, 174, 174, 174, 172, 172, 172, 170, 170, 170, 173, 173, 173, 173, 173, 173, 177, 177, 177, 174, 174, 174, 171, 171, 171, 171, 171, 171, 168, 168, 168, 168, 168, 168, 165, 165, 165, 171, 171, 171, 168, 168, 168, 163, 163, 163, 162, 162, 162, 154, 154, 154, 153, 153, 153, 138, 138, 138, 121, 121, 121, 97, 97, 97, 102, 102, 102, 74, 74, 74, 72, 72, 72, 64, 64, 64, 58, 58, 58, 57, 57, 57, 47, 47, 47, 48, 48, 48, 39, 39, 39, 57, 57, 57, 40, 40, 40, 42, 42, 42, 44, 44, 44, 47, 47, 47, 48, 48, 48;
